Qflow static timing analysis logfile created on Sat Jun 29 11:47:28 IST 2024
Converting qrouter output to vesta delay format
Running rc2dly -r spi_top.rc -l /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib -d spi_top.dly
Converting qrouter output to SPEF delay format
Running rc2dly -D : -r spi_top.rc -l /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib -d spi_top.spef
Converting qrouter output to SDF delay format
Running rc2dly -r spi_top.rc -l /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib -d spi_top.sdf
Running vesta static timing analysis with back-annotated extracted wire delays
vesta -c -d spi_top.dly --long spi_top.rtlnopwr.v /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
Parsing module "spi_top"
Lib read /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib:  Processed 6142 lines.
Verilog netlist read:  Processed 3759 lines.
Number of paths analyzed:  321

Top 20 maximum delay paths:
Path DFFSR_247/CLK to DFFSR_120/D delay 4794.9 ps
      0.2 ps  wb_clk_i_bF_buf8_bF_buf0:  CLKBUF1_48/Y ->   DFFSR_247/CLK
    548.8 ps              shift_cnt_1_:   DFFSR_247/Q -> NAND2X1_133/B
    847.3 ps                    _2120_: NAND2X1_133/Y ->  NOR2X1_176/A
   1049.8 ps                    _2137_:  NOR2X1_176/Y -> NAND3X1_180/C
   1194.3 ps                    _2148_: NAND3X1_180/Y -> NAND3X1_181/B
   1350.6 ps                    _2149_: NAND3X1_181/Y -> NAND2X1_145/A
   1480.4 ps                    _2161_: NAND2X1_145/Y -> NAND3X1_184/B
   1643.8 ps                    _2171_: NAND3X1_184/Y -> NAND3X1_197/C
   1751.1 ps                    _2242_: NAND3X1_197/Y ->  AOI21X1_53/A
   1880.4 ps                    _2243_:  AOI21X1_53/Y -> OAI21X1_294/A
   2346.9 ps                    _2254_: OAI21X1_294/Y ->  NOR2X1_192/B
   3065.2 ps                     _643_:  NOR2X1_192/Y ->  AOI22X1_71/C
   3255.9 ps                     _689_:  AOI22X1_71/Y -> NAND2X1_198/A
   3373.8 ps                     _691_: NAND2X1_198/Y -> OAI21X1_314/B
   3465.1 ps                     _692_: OAI21X1_314/Y -> NAND3X1_209/A
   3575.7 ps                     _700_: NAND3X1_209/Y ->  AOI22X1_77/C
   3673.3 ps                     _702_:  AOI22X1_77/Y -> AOI21X1_102/A
   4061.9 ps                     _705_: AOI21X1_102/Y ->    BUFX4_60/A
   4348.1 ps             _705__bF_buf7:    BUFX4_60/Y -> OAI21X1_720/A
   4455.4 ps                    _1468_: OAI21X1_720/Y -> OAI21X1_721/A
